img,title,console,genre,publisher,developer,critic_score,total_sales,na_sales,jp_sales,pal_sales,other_sales,release_date,last_update
/games/boxart/full_9393461AmericaFrontccc.jpg,Mirror's Edge,X360,Platform,Electronic Arts,EA Digital Illusions CE,76.0,1.16,0.51,0.01,0.51,0.12,2008-11-11,2019-03-25
/games/boxart/full_7798502AmericaFrontccc.png,Sunset Overdrive,XOne,Action,Microsoft Studios,Insomniac Games,80.0,1.16,0.64,0.0,0.42,0.1,2014-10-28,2018-01-06
/games/boxart/full_8154944AmericaFrontccc.png,The Elder Scrolls V: Skyrim,NS,Role-Playing,Bethesda Softworks,Bethesda Softworks,86.0,1.15,0.67,0.06,0.32,0.1,2017-11-17,2018-01-01
/games/boxart/full_5236311AmericaFrontccc.jpg,Dragon Quest VIII: Journey of the Cursed King,3DS,Role-Playing,Nintendo,Level 5 / Armor Project,88.0,1.15,0.14,0.88,0.11,0.02,2017-01-20,2018-01-07
/games/boxart/full_6214041PALFrontccc.jpg,Plants vs Zombies: Garden Warfare,X360,Shooter,Electronic Arts,PopCap Games,80.0,1.13,0.54,0.0,0.5,0.09,2014-02-25,2018-02-05
/games/boxart/full_3564523AmericaFrontccc.jpg,Mirror's Edge,PS3,Platform,Electronic Arts,EA Digital Illusions CE,77.0,1.13,0.31,0.02,0.59,0.21,2008-11-11,2019-03-25
/games/boxart/full_2803387AmericaFrontccc.jpg,Need for Speed: Most Wanted (2012),PSV,Racing,Electronic Arts,Criterion Games,74.0,1.12,0.33,0.01,0.53,0.25,2012-10-30,2018-12-19
/games/boxart/full_9892340AmericaFrontccc.jpg,Crash Bandicoot N. Sane Trilogy,NS,Platform,Activision,Toys for Bob,60.0,1.11,0.44,0.02,0.57,0.09,2018-06-29,2018-11-07
/games/boxart/full_3285439AmericaFrontccc.jpg,FIFA 18,NS,Sports,EA Sports,EA Vancouver,58.0,1.1,0.35,0.13,0.55,0.07,2017-09-29,2018-04-02
/games/boxart/full_2467036AmericaFrontccc.jpg,Pro Evolution Soccer 2014,PS3,Sports,Konami Digital Entertainment,Konami,83.0,1.08,0.03,0.51,0.46,0.08,2013-09-24,2018-03-01
/games/boxart/full_4522149AmericaFrontccc.jpg,Rocksmith 2014,PS3,Music,Ubisoft,Ubisoft San Francisco,91.0,1.05,0.56,0.05,0.26,0.17,2013-10-22,2018-03-08
/games/boxart/full_4756084AmericaFrontccc.jpg,Sleeping Dogs,PS3,Action-Adventure,Square Enix,United Front Games,81.0,1.04,0.31,0.05,0.5,0.17,2012-08-14,2018-03-07
/games/boxart/full_7813119AmericaFrontccc.jpg,F1 2012,PS3,Racing,Codemasters,Codemasters Birmingham,79.0,1.01,0.12,0.05,0.65,0.18,2012-09-18,2018-03-08
/games/boxart/full_6902662AmericaFrontccc.jpg,Tom Clancy's Splinter Cell: Blacklist,X360,Action-Adventure,Ubisoft,Ubisoft Toronto,84.0,1.0,0.57,0.01,0.33,0.09,2013-08-20,2018-03-08
/games/boxart/full_1352437AmericaFrontccc.jpg,Rocksmith 2014,X360,Music,Ubisoft,Ubisoft San Francisco,84.0,0.99,0.73,0.0,0.16,0.1,2013-10-22,2018-03-08
/games/boxart/full_496902AmericaFrontccc.jpg,Tom Clancy's Splinter Cell: Blacklist,PS3,Action-Adventure,Ubisoft,Ubisoft Toronto,83.0,0.98,0.34,0.06,0.44,0.15,2013-08-20,2018-03-08
/games/boxart/full_9238516AmericaFrontccc.jpg,Sniper Elite V2,PS3,Shooter,505 Games,Rebellion Developments,74.0,0.98,0.38,0.06,0.4,0.15,2012-05-02,2018-03-13
/games/boxart/full_9151149AmericaFrontccc.jpg,Fire Emblem: The Blazing Blade,GBA,Strategy,Nintendo,Intelligent Systems,88.0,0.97,0.49,0.29,0.18,0.01,2003-11-03,2021-07-23
/games/boxart/full_1294257AmericaFrontccc.png,Harvest Moon 3D: A New Beginning,3DS,Simulation,Natsume,Marvelous,82.0,0.95,0.41,0.31,0.18,0.06,2012-11-06,2018-01-07
/games/boxart/full_44113PALFrontccc.jpg,Killzone: Mercenary,PSV,Misc,Sony Computer Entertainment America,Guerrilla Games,74.0,0.92,0.2,0.04,0.47,0.2,2013-09-10,2018-01-03
/games/boxart/full_7273661AmericaFrontccc.png,Crysis 3,X360,Shooter,Electronic Arts,Crytek,76.0,0.92,0.51,0.01,0.32,0.08,2013-02-19,2018-02-07
/games/boxart/full_3546011AmericaFrontccc.png,Crysis 3,PS3,Shooter,Electronic Arts,Crytek,82.0,0.91,0.26,0.03,0.48,0.14,2013-02-19,2018-03-13
/games/boxart/full_9865324AmericaFrontccc.png,Final Fantasy X / X-2 HD Remaster,PS4,Role-Playing,Square Enix,Square Enix,93.0,0.9,0.34,0.07,0.36,0.14,2015-05-12,2019-03-22
/games/boxart/full_4917983AmericaFrontccc.jpg,Ni no Kuni II: Revenant Kingdom,PS4,Role-Playing,Namco Bandai Games,Level 5,87.0,0.89,0.33,0.12,0.31,0.13,2018-03-23,2018-02-28
/games/boxart/full_769134AmericaFrontccc.png,Mario Party: Star Rush,3DS,Party,Nintendo,"Nd Cube Co., Ltd.",62.0,0.87,0.25,0.2,0.37,0.05,2016-11-04,2018-11-19
/games/boxart/full_1523082AmericaFrontccc.jpg,Sleeping Dogs,X360,Action-Adventure,Square Enix,United Front Games,79.0,0.87,0.38,0.01,0.4,0.08,2012-08-14,2018-03-07
/games/boxart/full_8885459AmericaFrontccc.jpg,Paper Mario: Color Splash,WiiU,Action-Adventure,Nintendo,Intelligent Systems,74.0,0.87,0.35,0.08,0.37,0.06,2016-10-07,2018-03-31
/games/boxart/full_6805319AmericaFrontccc.jpg,Super Bomberman R,NS,Puzzle,Konami Digital Entertainment,HexaDrive,63.0,0.87,0.31,0.19,0.32,0.06,2017-03-03,2018-03-24
/games/boxart/full_967370AmericaFrontccc.jpg,Wii Fit U,WiiU,Misc,Nintendo,Nintendo,72.0,0.86,0.35,0.21,0.24,0.06,2014-01-10,2018-01-27
/games/boxart/full_2282951AmericaFrontccc.jpg,Darksiders II,PS3,Action-Adventure,THQ,Vigil Games,83.0,0.85,0.35,0.01,0.37,0.13,2012-08-14,2018-03-14
/games/boxart/full_5099160AmericaFrontccc.jpg,ZombiU,WiiU,Action,Ubisoft,Ubisoft Montpellier,69.0,0.84,0.35,0.05,0.37,0.07,2012-11-18,2020-08-02
/games/boxart/full_8120899AmericaFrontccc.jpg,Xenoblade Chronicles X,WiiU,Role-Playing,Nintendo,Monolith Soft,81.0,0.84,0.34,0.15,0.29,0.06,2015-12-04,2018-01-06
/games/boxart/full_1384212AmericaFrontccc.jpg,Sniper Elite V2,X360,Shooter,505 Games,Rebellion Developments,70.0,0.84,0.46,0.02,0.28,0.08,2012-05-01,2018-03-13
/games/boxart/full_9188519AmericaFrontccc.jpg,The Crew 2,PS4,Racing,Ubisoft,Ivory Tower,65.0,0.82,0.22,0.05,0.42,0.12,2018-06-29,2018-07-19
/games/boxart/full_1879358AmericaFrontccc.jpg,The Walking Dead: A Telltale Games Series,PS3,Adventure,Telltale Games,Telltale Games,97.0,0.82,0.4,0.03,0.25,0.14,2012-11-20,2018-05-10
/games/boxart/full_7357354AmericaFrontccc.jpg,Professor Layton vs Ace Attorney,3DS,Adventure,Nintendo,Level 5,81.0,0.82,0.2,0.3,0.27,0.04,2014-08-29,2018-01-07
/games/boxart/full_8187431AmericaFrontccc.png,Mario & Sonic at the Sochi 2014 Olympic Winter Games,WiiU,Sports,Nintendo,Sega Sports R&D,59.0,0.8,0.37,0.14,0.23,0.06,2013-11-15,2018-01-31
/games/boxart/full_967876AmericaFrontccc.jpg,Darksiders II,X360,Action-Adventure,THQ,Vigil Games,86.0,0.79,0.45,0.0,0.27,0.07,2012-08-14,2018-02-07
/games/boxart/full_4976933AmericaFrontccc.jpg,Dead Island: Riptide,X360,Misc,Deep Silver,Techland,56.0,0.79,0.44,0.01,0.27,0.07,2013-04-23,2018-03-15
/games/boxart/full_5248298PALFrontccc.png,F1 2016,PS4,Racing,Codemasters,Codemasters,80.0,0.78,0.07,0.03,0.56,0.11,2017-01-01,2018-05-14
/games/boxart/full_8695378AmericaFrontccc.jpg,Resident Evil: Revelations,PS3,Action,Capcom,Capcom,76.0,0.76,0.14,0.22,0.32,0.09,2013-05-21,2018-03-16
/games/boxart/full_1343182AmericaFrontccc.jpg,PokéPark 2: Wonders Beyond,Wii,Action-Adventure,Nintendo,Creatures Inc.,65.0,0.76,0.26,0.27,0.19,0.04,2012-02-27,2018-03-16
/games/boxart/full_3418444AmericaFrontccc.jpg,LEGO City Undercover,PS4,Platform,Warner Bros. Interactive Entertainment,TT Fusion,80.0,0.75,0.17,0.01,0.46,0.12,2017-04-04,2018-05-24
/games/boxart/full_7629243AmericaFrontccc.jpg,FIFA 19,NS,Sports,Electronic Arts,EA Sports,59.0,0.75,0.18,0.06,0.47,0.05,2018-09-28,2018-09-12
/games/boxart/full_3237893AmericaFrontccc.jpg,Sonic Forces,NS,Platform,Sega,Sonic Team,54.0,0.74,0.39,0.01,0.27,0.06,2017-11-07,2018-02-11
/games/boxart/full_5131597AmericaFrontccc.png,Monster Hunter Generations Ultimate,NS,Action,Capcom,Capcom,77.0,0.72,0.27,0.27,0.14,0.04,2018-08-28,2018-08-30
/games/boxart/full_8312624AmericaFrontccc.jpg,The LEGO Movie Videogame,PS4,Action-Adventure,Warner Bros. Interactive Entertainment,TT Fusion,60.0,0.71,0.26,0.01,0.32,0.11,2014-02-07,2018-03-20
/games/boxart/full_2637274AmericaFrontccc.jpg,Astro Bot Rescue Mission,PS4,Platform,Sony Interactive Entertainment,SIE Japan Studio,85.0,0.71,0.22,0.02,0.36,0.11,2018-10-02,2018-09-17
/games/boxart/full_catherine_112AmericaFront.jpg,Catherine,PS3,Puzzle,Atlus,Atlus,79.0,0.71,0.3,0.2,0.15,0.06,2011-07-26,2018-09-12
/games/boxart/full_1404771AmericaFrontccc.jpg,Plants vs Zombies: Garden Warfare,XOne,Shooter,Electronic Arts,PopCap Games,76.0,0.71,0.39,0.0,0.25,0.06,2014-02-25,2018-02-05
/games/boxart/full_5104199AmericaFrontccc.jpg,Monster Hunter 3 Ultimate,WiiU,Role-Playing,Capcom,Capcom,87.0,0.71,0.24,0.22,0.2,0.04,2013-03-19,2018-01-29
/games/boxart/full_8066901AmericaFrontccc.jpg,Monster Hunter Stories,3DS,Role-Playing,Capcom,Marvelous,81.0,0.7,0.14,0.39,0.15,0.03,2017-09-08,2018-05-23
/games/boxart/full_the-sly-collection_465AmericaFront.jpg,The Sly Collection,PS3,Platform,Sony Computer Entertainment,Sanzaru Games,87.0,0.69,0.52,0.01,0.08,0.08,2010-11-09,2018-04-12
/games/boxart/full_6203433AmericaFrontccc.jpg,Mario Party: The Top 100,3DS,Party,Nintendo,"Nd Cube Co., Ltd.",50.0,0.69,0.23,0.24,0.17,0.04,2017-11-10,2020-08-04
/games/boxart/full_832431PALFrontccc.jpg,Fortnite,NS,Shooter,Warner Bros. Interactive Entertainment,Epic Games,85.0,0.69,0.38,0.01,0.24,0.06,2018-11-16,2018-06-18
/games/boxart/full_2169609AmericaFrontccc.jpg,The Evil Within,XOne,Misc,Bethesda Softworks,Tango Gameworks,79.0,0.69,0.36,0.0,0.27,0.06,2014-10-14,2018-03-13
/games/boxart/full_1966900PALFrontccc.jpg,F1 2015,PS4,Racing,Codemasters,Codemasters Birmingham,59.0,0.68,0.1,0.04,0.45,0.1,2015-07-21,2018-05-23
/games/boxart/full_2181161AmericaFrontccc.jpg,Rayman Legends,WiiU,Platform,Ubisoft,Ubisoft Montpellier,95.0,0.68,0.25,0.03,0.35,0.05,2013-09-03,2019-01-02
/games/boxart/full_3447163AmericaFrontccc.jpg,Diablo III: Eternal Collection,NS,Action,Blizzard Entertainment,Blizzard Entertainment,90.0,0.67,0.38,0.01,0.22,0.06,2018-11-02,2018-09-13
/games/boxart/full_fist-of-the-north-star-kens-rage_1AmericaFront.jpg,Fist of the North Star: Ken's Rage,PS3,Action,Tecmo Koei,Tecmo Koei Games,48.0,0.66,0.06,0.55,0.03,0.01,2010-11-02,2018-07-30
/games/boxart/full_3334711AmericaFrontccc.jpg,2014 FIFA World Cup Brazil,PS3,Sports,EA Sports,EA Canada,79.0,0.66,0.15,0.01,0.4,0.1,2014-04-15,2018-03-22
/games/boxart/full_3260020AmericaFrontccc.jpg,LEGO City Undercover,NS,Platform,Warner Bros. Interactive Entertainment,TT Fusion,80.0,0.65,0.23,0.03,0.33,0.05,2017-04-04,2018-02-24
/games/boxart/full_184193AmericaFrontccc.jpg,Dead or Alive 5,PS3,Fighting,Tecmo Koei,Team Ninja,76.0,0.65,0.23,0.21,0.15,0.07,2015-02-17,2018-01-23
/games/boxart/full_6247970AmericaFrontccc.jpg,Dead Island: Riptide,PS3,Action,Deep Silver,Techland,66.0,0.64,0.26,0.07,0.21,0.1,2013-04-23,2018-03-15
/games/boxart/full_7778097AmericaFrontccc.jpg,LEGO The Incredibles,NS,Action,Warner Bros. Interactive Entertainment,Traveller's Tales,65.0,0.63,0.35,0.01,0.21,0.06,2018-06-15,2018-11-06
/games/boxart/full_6576209AmericaFrontccc.jpg,Shin Megami Tensei: Persona 3 FES,PS2,Role-Playing,Atlus,Atlus,87.0,0.63,0.22,0.16,0.2,0.05,2008-04-22,2018-01-11
/games/boxart/810696ccc.jpg,Ape Escape 2,PS2,Platform,Ubisoft,SCE Japan Studio,80.0,0.63,0.12,0.38,0.09,0.03,2003-06-30,2018-09-16
/games/boxart/full_3670653AmericaFrontccc.jpg,F1 2017,PS4,Racing,Deep Silver,Codemasters,80.0,0.62,0.04,0.02,0.47,0.09,2017-08-25,2018-05-23
/games/boxart/full_2016907AmericaFrontccc.jpg,World of Final Fantasy,PS4,Role-Playing,Square Enix,Square Enix,67.0,0.62,0.24,0.09,0.21,0.09,2016-10-25,2018-05-23
/games/boxart/full_5714934AmericaFrontccc.jpg,Final Fantasy Explorers,3DS,Role-Playing,Square Enix,Square Enix,73.0,0.59,0.17,0.29,0.1,0.03,2016-01-26,2018-01-08
/games/boxart/full_4679291AmericaFrontccc.jpg,Metal Gear Solid V: Ground Zeroes,PS3,Action-Adventure,Konami Digital Entertainment,Kojima Productions,85.0,0.59,0.13,0.28,0.13,0.05,2014-03-18,2018-03-22
/games/boxart/full_2207606AmericaFrontccc.jpg,Disney Magic World 2,3DS,Simulation,Nintendo,High Horse Entertainment,75.0,0.58,0.07,0.23,0.25,0.02,2016-10-14,2018-01-08
/games/boxart/full_4429615AmericaFrontccc.jpg,Call of Duty: Modern Warfare Remastered,PS4,Shooter,Activision,Infinity Ward,79.0,0.58,0.17,0.03,0.3,0.09,2017-06-27,2018-01-14
/games/boxart/full_1680609PALFrontccc.jpg,F1 2013,PS3,Racing,Codemasters,Codemasters Birmingham,77.0,0.58,0.01,0.03,0.47,0.08,2013-10-08,2018-05-24
/games/boxart/full_3855340AmericaFrontccc.png,LEGO Worlds,NS,Misc,Warner Bros. Interactive Entertainment,Traveller's Tales,50.0,0.58,0.21,0.0,0.33,0.04,2017-09-05,2018-02-25
/games/boxart/full_8881584AmericaFrontccc.jpg,Kirby and the Rainbow Curse,WiiU,Platform,Nintendo,HAL Laboratory,82.0,0.58,0.26,0.13,0.14,0.04,2015-02-20,2018-03-20
/games/boxart/full_86372AmericaFrontccc.jpg,Ultra Street Fighter II: The Final Challengers,NS,Fighting,Capcom,Capcom,70.0,0.57,0.22,0.09,0.22,0.04,2017-05-26,2018-01-04
/games/boxart/full_4595645AmericaFrontccc.jpg,Xenoblade Chronicles,3DS,Role-Playing,Nintendo,Monolith Soft,86.0,0.56,0.24,0.13,0.15,0.04,2015-04-10,2018-01-15
/games/boxart/full_3012AmericaFrontccc.jpg,Everybody's Golf,PS4,Sports,Sony Interactive Entertainment,Clap Hanz,81.0,0.56,0.12,0.17,0.22,0.06,2017-08-29,2018-09-23
/games/boxart/full_4258947AmericaFrontccc.jpg,Metroid: Samus Returns,3DS,Action-Adventure,Nintendo,Mercury Steam,91.0,0.56,0.3,0.07,0.15,0.05,2017-09-15,2018-09-21
/games/boxart/5971714ccc.jpg,Odin Sphere,PS2,Role-Playing,Atlus,Vanillaware,80.0,0.56,0.23,0.09,0.18,0.06,2007-05-22,2019-01-10
/games/boxart/full_6598944AmericaFrontccc.jpeg,Poochy & Yoshi's Woolly World,3DS,Platform,Nintendo,Good-Feel,75.0,0.55,0.2,0.17,0.16,0.03,2017-02-03,2018-01-07
/games/boxart/full_5199891AmericaFrontccc.jpg,Dragon Ball: Fusions,3DS,Role-Playing,Namco Bandai Games,Ganbarion,63.0,0.54,0.17,0.24,0.09,0.03,2016-11-22,2018-01-14
/games/boxart/full_4026329AmericaFrontccc.jpg,Mario Tennis Ultra Smash,WiiU,Sports,Nintendo,Camelot Software Planning,61.0,0.54,0.16,0.15,0.2,0.03,2015-11-20,2018-03-21
/games/boxart/full_624404AmericaFrontccc.jpg,ModNation Racers,PSP,Racing,Sony Computer Entertainment,SCE San Diego Studio,77.0,0.54,0.11,0.02,0.27,0.14,2010-05-25,2018-02-03
/games/boxart/full_5015237AmericaFrontccc.jpg,Sonic & Sega All-Stars Racing Transformed,WiiU,Racing,Sega,Sumo Digital,69.0,0.53,0.19,0.02,0.28,0.04,2012-11-18,2020-09-14
/games/boxart/full_3120075AmericaFrontccc.jpg,F1 2018,PS4,Racing,Codemasters,Codemasters Birmingham,89.0,0.53,0.05,0.01,0.39,0.08,2018-08-24,2018-09-26
/games/boxart/full_8428240AmericaFrontccc.jpg,Fire Emblem Warriors,NS,Action,Nintendo,Omega Force,73.0,0.51,0.22,0.1,0.14,0.04,2017-10-20,2020-08-03
/games/boxart/full_3517674AmericaFrontccc.png,Pokémon Art Academy,3DS,Misc,Nintendo,Headstrong Games,78.0,0.5,0.18,0.17,0.12,0.03,2014-10-24,2018-08-03
/games/boxart/full_3830133AmericaFrontccc.jpg,Epic Mickey: Power of Illusion,3DS,Platform,Disney Interactive Studios,DreamRift,66.0,0.5,0.36,0.04,0.05,0.04,2012-11-18,2018-01-09
/games/boxart/full_4968069AmericaFrontccc.jpg,Hometown Story,3DS,Simulation,Natsume,Toy Box,55.0,0.5,0.29,0.04,0.13,0.04,2013-10-22,2018-01-14
/games/boxart/full_3794629AmericaFrontccc.png,Animal Crossing: Amiibo Festival,WiiU,Party,Nintendo,"Nd Cube Co., Ltd.",48.0,0.49,0.23,0.1,0.12,0.04,2015-11-13,2018-02-08
/games/boxart/full_9133856AmericaFrontccc.jpg,DiRT 4,PS4,Racing,Deep Silver,Codemasters,86.0,0.49,0.1,0.02,0.3,0.07,2017-06-06,2018-11-23
/games/boxart/full_4729560AmericaFrontccc.jpg,Story of Seasons: Trio of Towns,3DS,Simulation,Marvelous Interactive,Marvelous Entertainment,79.0,0.49,0.19,0.22,0.06,0.03,2017-02-28,2018-05-29
