img,title,console,genre,publisher,developer,critic_score,total_sales,na_sales,jp_sales,pal_sales,other_sales,release_date,last_update
/games/boxart/full_3139159AmericaFrontccc.jpg,Mario Golf: World Tour,3DS,Sports,Nintendo,Camelot Software Planning,81.0,0.49,0.14,0.18,0.15,0.03,2014-05-02,2018-01-09
/games/boxart/full_6517792AmericaFrontccc.jpg,Sonic Lost World,3DS,Platform,Sega,Dimps Corporation,52.0,0.48,0.22,0.07,0.15,0.04,2013-10-29,2018-04-07
/games/boxart/full_9293555AmericaFrontccc.jpg,Sonic Mania,NS,Platform,Sega,PagodaWest Games,88.0,0.47,0.23,0.01,0.18,0.04,2017-08-15,2017-12-23
/games/boxart/full_4254357AmericaFrontccc.jpg,Knack 2,PS4,Platform,Sony Interactive Entertainment,SIE Japan Studio,67.0,0.47,0.14,0.01,0.25,0.07,2017-09-05,2018-09-23
/games/boxart/full_1546473AmericaFrontccc.jpg,Detective Pikachu,3DS,Adventure,Nintendo,Creatures Inc.,71.0,0.47,0.15,0.12,0.17,0.03,2018-03-23,2018-01-12
/games/boxart/full_5589614AmericaFrontccc.jpg,Luigi's Mansion,3DS,Adventure,Nintendo,GREZZO,73.0,0.47,0.19,0.09,0.16,0.03,2018-10-12,2020-08-03
/games/boxart/full_4077511AmericaFrontccc.jpg,Mario Sports Superstars,3DS,Sports,Nintendo,Namco Bandai Games,60.0,0.46,0.18,0.13,0.12,0.03,2017-03-24,2018-01-20
/games/boxart/full_8069084AmericaFrontccc.jpg,Hyrule Warriors: Definitive Edition,NS,Action,Nintendo,Omega Force,80.0,0.46,0.21,0.07,0.15,0.03,2018-05-18,2019-12-30
/games/boxart/full_7699023PALFrontccc.jpg,Resistance: Burning Skies,PSV,Shooter,Sony Computer Entertainment,Nihilistic Software,48.0,0.44,0.18,0.02,0.16,0.08,2012-05-29,2018-01-03
/games/boxart/full_shin-megami-tensei-devil-survivor-overclocked_117AmericaFront.jpg,Shin Megami Tensei: Devil Survivor Overclocked,3DS,Role-Playing,Atlus,Career Soft,76.0,0.44,0.34,0.06,0.01,0.04,2011-08-23,2018-01-14
/games/boxart/full_8207815AmericaFrontccc.jpg,Hey! Pikmin,3DS,Platform,Nintendo,Arzest,68.0,0.44,0.17,0.17,0.08,0.03,2017-07-28,2018-02-03
/games/boxart/full_9938212AmericaFrontccc.jpg,2014 FIFA World Cup Brazil,X360,Sports,EA Sports,EA Canada,73.0,0.44,0.15,0.0,0.25,0.03,2014-04-15,2018-03-22
/games/boxart/full_5796453AmericaFrontccc.jpg,Star Fox: Zero,WiiU,Shooter,Nintendo,Nintendo EPD,67.0,0.44,0.2,0.09,0.12,0.03,2016-04-22,2018-11-18
/games/boxart/full_1832878AmericaFrontccc.jpg,NBA 2K18,NS,Sports,2K Sports,Visual Concepts,75.0,0.43,0.3,0.03,0.06,0.04,2017-09-19,2018-01-05
/games/boxart/full_9745171AmericaFrontccc.jpg,Doom (2016),NS,Shooter,Bethesda Softworks,id Software,82.0,0.43,0.24,0.01,0.15,0.04,2017-11-10,2018-01-05
/games/boxart/full_5283456AmericaFrontccc.png,Nintendo Labo: Toy-Con 03 Vehicle Kit,NS,Racing,Nintendo,Nintendo EPD,70.0,0.41,0.16,0.06,0.15,0.03,2018-09-14,2018-11-19
/games/boxart/full_9388379AmericaFrontccc.jpg,LocoRoco,PSP,Platform,Sony Computer Entertainment,SCE Japan Studio,81.0,0.39,0.14,0.16,0.05,0.03,2006-09-05,2018-09-17
/games/boxart/full_4099627AmericaFrontccc.jpg,Farming Simulator 2013,X360,Simulation,Focus Home Interactive,Giants Software,30.0,0.39,0.22,0.0,0.13,0.03,2013-11-19,2018-01-06
/games/boxart/full_7208237AmericaFrontccc.jpg,Metal Gear Solid: Snake Eater 3D,3DS,Action-Adventure,Konami Digital Entertainment,Konami Computer Entertainment Japan,79.0,0.39,0.15,0.1,0.12,0.02,2012-02-21,2018-08-05
/games/boxart/full_9401714AmericaFrontccc.jpg,Hatsune Miku: Project Mirai DX,3DS,Misc,Sega,Sega,75.0,0.38,0.2,0.11,0.04,0.03,2015-09-08,2018-05-29
/games/boxart/full_498443PALFrontccc.jpg,Wii Sports Club,WiiU,Sports,Nintendo,Nintendo,67.0,0.38,0.17,0.04,0.14,0.03,2014-07-25,2018-03-14
/games/boxart/full_6511169AmericaFrontccc.png,Burnout Paradise Remastered,PS4,Racing,Electronic Arts,Stellar Entertainment,80.0,0.37,0.08,0.01,0.22,0.06,2018-03-16,2018-02-24
/games/boxart/full_556920AmericaFrontccc.jpg,Sonic Lost World,WiiU,Platform,Sega,Sonic Team,60.0,0.37,0.2,0.01,0.13,0.03,2013-10-29,2018-04-07
/games/boxart/full_9593289AmericaFrontccc.png,Shin Megami Tensei IV: Apocalypse,3DS,Role-Playing,Atlus,Atlus,81.0,0.37,0.15,0.16,0.05,0.02,2016-09-20,2018-05-29
/games/boxart/full_890773AmericaFrontccc.jpg,LocoRoco 2,PSP,Platform,Sony Computer Entertainment,SCE Japan Studio,85.0,0.36,0.21,0.01,0.09,0.05,2009-02-10,2018-09-17
/games/boxart/full_harvest-moon-the-tale-of-two-towns_359AmericaFront.jpg,Harvest Moon: The Tale of Two Towns,3DS,Simulation,Natsume,Marvelous Interactive,63.0,0.36,0.28,0.05,0.0,0.02,2011-11-01,2018-01-07
/games/boxart/full_2615528AmericaFrontccc.jpg,The Wonderful 101,WiiU,Action,Nintendo,PlatinumGames,80.0,0.36,0.15,0.08,0.11,0.02,2013-09-15,2018-03-14
/games/boxart/full_4729465AmericaFrontccc.jpg,Nintendo Labo: Toy-Con 02 Robot Kit,NS,Action,Nintendo,Nintendo EPD,70.0,0.36,0.18,0.08,0.08,0.03,2018-04-20,2018-11-18
/games/boxart/full_5971418AmericaFrontccc.jpg,Call of Duty: Ghosts,WiiU,Shooter,Activision,Infinity Ward,88.0,0.35,0.22,0.01,0.09,0.03,2013-11-05,2018-03-21
/games/boxart/full_8533911AmericaFrontccc.jpg,Dead or Alive 5 Last Round,PS4,Fighting,Tecmo Koei,Team Ninja,71.0,0.35,0.09,0.09,0.13,0.04,2015-02-17,2018-11-20
/games/boxart/full_3131102AmericaFrontccc.jpg,Dragon Ball Z: Extreme Butoden,3DS,Fighting,Namco Bandai Games,Arc System Works,50.0,0.35,0.13,0.17,0.03,0.02,2015-10-20,2018-01-17
/games/boxart/1410926ccc.jpg,The Eye of Judgment,PS3,Strategy,Sony Computer Entertainment,SCE Japan Studio,75.0,0.34,0.28,0.02,0.0,0.03,2007-10-24,2018-09-16
/games/boxart/full_7740042AmericaFrontccc.jpg,Dead or Alive 5,X360,Fighting,Tecmo Koei,Team Ninja,76.0,0.33,0.2,0.03,0.08,0.03,2012-09-25,2018-01-23
/games/boxart/full_1348041AmericaFrontccc.jpg,Kirby: Battle Royale,3DS,Fighting,Nintendo,HAL Laboratory,60.0,0.33,0.07,0.2,0.05,0.01,2018-01-19,2018-01-03
/games/boxart/full_3302971AmericaFrontccc.jpg,Tokyo Mirage Sessions #FE,WiiU,Role-Playing,Nintendo,Atlus,80.0,0.33,0.17,0.08,0.06,0.02,2016-06-24,2020-07-23
/games/boxart/full_3797957AmericaFrontccc.jpg,Final Fantasy XI: Online,PS2,MMO,Square Enix,Square Enix,84.0,0.32,0.08,0.15,0.06,0.02,2004-09-21,2018-04-22
/games/boxart/full_5861233AmericaFrontccc.jpg,Chibi-Robo! Zip Lash,3DS,Platform,Nintendo,Nintendo,55.0,0.32,0.14,0.07,0.09,0.02,2015-10-09,2018-01-14
/games/boxart/full_7120054AmericaFrontccc.jpg,Fuel,X360,Racing,Codemasters,Asobo Studio,66.0,0.31,0.09,0.0,0.18,0.04,2009-06-02,2020-08-05
/games/boxart/full_catherine_759AmericaFront.jpg,Catherine,X360,Puzzle,Atlus,Atlus,79.0,0.31,0.2,0.03,0.06,0.02,2011-07-26,2018-09-12
/games/boxart/full_8887860AmericaFrontccc.jpg,Monopoly for Nintendo Switch,NS,Board Game,Ubisoft,Engine Software,53.0,0.3,0.06,0.01,0.22,0.02,2017-10-31,2019-01-28
/games/boxart/full_4075012PALFrontccc.jpg,F1 2013,X360,Racing,Codemasters,Codemasters Birmingham,79.0,0.3,0.01,0.0,0.28,0.02,2013-10-08,2018-05-24
/games/boxart/full_4283479AmericaFrontccc.jpg,Ever Oasis,3DS,Role-Playing,Nintendo,GREZZO,81.0,0.29,0.13,0.05,0.08,0.02,2017-06-23,2018-01-14
/games/boxart/full_1201752AmericaFrontccc.jpg,Overcooked! 2,NS,Simulation,Sold Out,Ghost Town Games,84.0,0.29,0.17,0.01,0.09,0.03,2018-08-07,2018-06-14
/games/boxart/full_8836742AmericaFrontccc.jpg,The Legend of Legacy,3DS,Role-Playing,Atlus,Cattle Call,60.0,0.29,0.14,0.11,0.02,0.02,2015-10-13,2018-05-29
/games/boxart/full_3328496AmericaFrontccc.jpg,WarioWare Gold,3DS,Misc,Nintendo,Intelligent Systems,81.0,0.28,0.11,0.13,0.03,0.01,2018-08-03,2018-11-18
/games/boxart/full_2488304AmericaFrontccc.jpg,Etrian Mystery Dungeon,3DS,Role-Playing,Atlus,Spike Chunsoft,76.0,0.28,0.11,0.14,0.01,0.01,2015-04-07,2018-07-26
/games/boxart/full_3944418AmericaFrontccc.jpg,The World Ends with You: Final Remix,NS,Role-Playing,Nintendo,Square Enix,74.0,0.27,0.14,0.03,0.08,0.02,2018-10-12,2019-03-30
/games/boxart/full_1637033AmericaFrontccc.png,Etrian Odyssey V: Beyond the Myth,3DS,Role-Playing,Atlus,Atlus,79.0,0.27,0.11,0.14,0.01,0.01,2017-10-17,2018-01-15
/games/boxart/full_245315AmericaFrontccc.jpg,Etrian Odyssey: Millennium Girl,3DS,Role-Playing,Atlus,Atlus,81.0,0.26,0.1,0.14,0.01,0.01,2013-10-01,2018-12-10
/games/boxart/full_9116862PALFrontccc.jpg,Stella Glow,3DS,Role-Playing,Atlus,imageepoch Inc.,75.0,0.26,0.17,0.06,0.01,0.02,2015-11-17,2018-05-30
/games/boxart/full_2467525AmericaFrontccc.jpg,Resident Evil: Revelations,X360,Shooter,Capcom,Capcom,74.0,0.26,0.12,0.02,0.1,0.02,2013-05-21,2018-03-16
/games/boxart/full_1568927AmericaFrontccc.jpg,Sonic Boom: Fire & Ice,3DS,Platform,Sega,Sanzaru Games,69.0,0.25,0.14,0.02,0.08,0.02,2016-09-27,2020-08-07
/games/boxart/full_7172459AmericaFrontccc.jpg,Spirit Camera: The Cursed Memoir,3DS,Action-Adventure,Nintendo,Tecmo Koei Games,57.0,0.25,0.15,0.06,0.02,0.02,2012-04-13,2018-08-30
/games/boxart/full_182104AmericaFrontccc.jpg,Game & Wario,WiiU,Party,Nintendo,Intelligent Systems,62.0,0.25,0.06,0.12,0.06,0.01,2013-06-23,2018-03-15
/games/boxart/full_1186848AmericaFrontccc.jpg,Sid Meier's Civilization VI,NS,Strategy,2K Games,Firaxis Games,94.0,0.25,0.12,0.01,0.11,0.02,2018-11-16,2018-12-19
/games/boxart/full_3855267AmericaFrontccc.jpg,Disney Epic Mickey 2: The Power of Two,WiiU,Platform,Disney Interactive Studios,Junction Point Studios,59.0,0.24,0.13,0.01,0.08,0.02,2012-11-18,2020-09-13
/games/boxart/full_3250221AmericaFrontccc.jpg,7th Dragon III Code: VFD,3DS,Role-Playing,Sega,Sega,75.0,0.24,0.06,0.13,0.04,0.01,2016-07-12,2018-04-20
/games/boxart/full_9792110AmericaFrontccc.jpg,Fuel,PS3,Racing,Codemasters,Asobo Studio,66.0,0.24,0.08,0.0,0.11,0.04,2009-06-02,2020-08-05
/games/boxart/full_9635827AmericaFrontccc.jpg,Risen 2: Dark Waters,PS3,Role-Playing,Deep Silver,Piranha Bytes,55.0,0.23,0.04,0.01,0.14,0.03,2012-07-31,2018-01-03
/games/boxart/full_5868631AmericaFrontccc.jpg,Attack on Titan 2,NS,Action,Koei Tecmo,Omega Force,70.0,0.23,0.12,0.08,0.02,0.02,2018-03-20,2018-03-30
/games/boxart/full_2679855AmericaFrontccc.png,Dragon Quest Builders: Revive Alefgard,NS,Role-Playing,Square Enix,Square Enix,80.0,0.22,0.07,0.07,0.07,0.01,2018-02-09,2018-02-04
/games/boxart/full_8558017AmericaFrontccc.jpg,Life Is Strange: Before the Storm,PS4,Adventure,Square Enix,Deck Nine,75.0,0.22,0.11,0.02,0.06,0.03,2018-03-06,2018-07-09
/games/boxart/full_9137764AmericaFrontccc.jpg,Resident Evil: Revelations,WiiU,Shooter,Capcom,Capcom,75.0,0.22,0.09,0.03,0.08,0.02,2013-05-21,2018-03-16
/games/boxart/full_3262947AmericaFrontccc.jpg,Code Name: S.T.E.A.M.,3DS,Strategy,Nintendo,Intelligent Systems,80.0,0.22,0.14,0.02,0.05,0.02,2015-03-13,2019-01-04
/games/boxart/full_5050917AmericaFrontccc.jpg,Attack on Titan 2,PS4,Action,Koei Tecmo,Omega Force,78.0,0.22,0.09,0.06,0.04,0.03,2018-03-20,2018-03-30
/games/boxart/full_7511702AmericaFrontccc.jpg,Radiant Historia: Perfect Chronology,3DS,Role-Playing,Atlus,Atlus,81.0,0.21,0.11,0.06,0.03,0.01,2018-02-13,2018-03-01
/games/boxart/full_2814932AmericaFrontccc.jpg,Fate/Extella: The Umbral Star,NS,Action,Xseed Games,Marvelous Entertainment,80.0,0.21,0.1,0.04,0.06,0.02,2017-07-25,2018-01-02
/games/boxart/full_kung-fu-rider_6AmericaFront.jpg,Kung Fu Rider,PS3,Action,Sony Computer Entertainment,SCE Japan Studio,43.0,0.2,0.06,0.01,0.1,0.04,2010-09-17,2018-09-16
/games/boxart/full_pac-man-ampamp-galaga-dimensions_81AmericaFront.jpg,Pac-Man & Galaga Dimensions,3DS,Action,Namco Bandai,Namco Bandai Games,57.0,0.19,0.1,0.04,0.04,0.01,2011-07-26,2019-01-05
/games/boxart/full_857223AmericaFrontccc.jpg,Tekken Tag Tournament 2,WiiU,Fighting,Namco Bandai Games,Bandai Namco Games,81.0,0.19,0.09,0.01,0.07,0.01,2012-11-18,2018-04-21
/games/boxart/full_5562911AmericaFrontccc.jpg,Project X Zone 2,3DS,Role-Playing,Namco Bandai Games,Monolith Soft,66.0,0.19,0.06,0.09,0.04,0.01,2016-02-16,2018-06-14
/games/boxart/full_7515439AmericaFrontccc.jpg,Valkyria Chronicles 4,NS,Strategy,Sega,Sega,86.0,0.19,0.12,0.02,0.04,0.02,2018-09-25,2018-09-11
/games/boxart/full_3344272AmericaFrontccc.jpg,Captain Toad: Treasure Tracker,3DS,Puzzle,Nintendo,Nintendo EPD,85.0,0.19,0.06,0.08,0.04,0.01,2018-07-13,2018-11-18
/games/boxart/full_3440880AmericaFrontccc.jpg,Street Fighter 30th Anniversary Collection,NS,Fighting,Capcom,Capcom,85.0,0.19,0.12,0.01,0.04,0.02,2018-05-29,2018-11-07
/games/boxart/full_585428AmericaFrontccc.jpg,Resident Evil: Revelations,PS4,Action,Capcom,Capcom,72.0,0.18,0.06,0.04,0.06,0.02,2017-08-29,2018-03-16
/games/boxart/full_8966602AmericaFrontccc.jpg,Xenoblade Chronicles 2: Torna ~ The Golden Country,NS,Role-Playing,Nintendo,Monolith Soft,75.0,0.16,0.08,0.02,0.05,0.01,2018-09-21,2018-09-26
/games/boxart/full_4006314AmericaFrontccc.jpg,Gravity Rush Remastered,PS4,Action-Adventure,Sony Computer Entertainment,Bluepoint Games,79.0,0.16,0.02,0.05,0.06,0.02,2016-02-02,2018-09-23
/games/boxart/full_2872372AmericaFrontccc.jpg,Naruto Powerful Shippuden,3DS,Action-Adventure,Namco Bandai Games,Namco Bandai Games,80.0,0.16,0.08,0.04,0.02,0.01,2013-03-05,2018-11-06
/games/boxart/full_8808791AmericaFrontccc.jpg,Castlevania: Lords of Shadow - Mirror of Fate,3DS,Action-Adventure,Konami Digital Entertainment,Mercury Steam,72.0,0.16,0.04,0.03,0.08,0.01,2013-03-05,2018-11-06
/games/boxart/full_fist-of-the-north-star-kens-rage_8AmericaFront.jpg,Fist of the North Star: Ken's Rage,X360,Action,Tecmo Koei,Tecmo Koei Games,54.0,0.16,0.07,0.06,0.02,0.01,2010-11-02,2018-07-30
/games/boxart/full_187919AmericaFrontccc.jpg,Metroid Prime: Federation Force,3DS,Action,Nintendo,Next Level Games,63.0,0.15,0.08,0.03,0.02,0.01,2016-08-19,2018-07-02
/games/boxart/full_9900131AmericaFrontccc.jpg,Gear.Club Unlimited,NS,Racing,Microids,Eden Games,61.0,0.15,0.1,0.01,0.03,0.01,2017-11-21,2018-01-07
/games/boxart/full_169570AmericaFrontccc.jpg,Rodea the Sky Soldier,WiiU,Action-Adventure,NIS America,Kadokawa Games,70.0,0.14,0.1,0.01,0.02,0.01,2015-11-10,2018-04-06
/games/boxart/full_178206AmericaFrontccc.jpg,Metal Gear Solid V: Ground Zeroes,X360,Action-Adventure,Konami Digital Entertainment,Kojima Productions,83.0,0.14,0.06,0.01,0.05,0.01,2014-03-18,2018-03-22
/games/boxart/full_7513537PALFrontccc.png,Ys VIII: Lacrimosa of Dana,NS,Role-Playing,NIS America,Nihon Falcom Corporation,85.0,0.11,0.03,0.03,0.03,0.01,2018-06-26,2018-01-11
/games/boxart/full_4315490AmericaFrontccc.jpg,Dead or Alive 5 Last Round,XOne,Fighting,Tecmo Koei,Team Ninja,75.0,0.1,0.05,0.01,0.03,0.01,2015-02-17,2018-11-20
/games/boxart/full_5263151AmericaFrontccc.jpg,NBA 2K18,PS3,Sports,2K Sports,Visual Concepts,70.0,0.09,0.06,0.01,0.01,0.01,2017-09-19,2018-04-02
/games/boxart/full_5385218AmericaFrontccc.jpg,Tank! Tank! Tank!,WiiU,Misc,Namco Bandai Games,Namco Bandai Games,47.0,0.07,0.02,0.05,0.01,0.0,2012-11-18,2018-01-18
/games/boxart/full_2326308AmericaFrontccc.jpg,Sushi Striker: The Way of Sushido,NS,Puzzle,Nintendo,Indies Zero,79.0,0.07,0.02,0.03,0.01,0.0,2018-06-08,2020-07-23
/games/boxart/full_2874583AmericaFrontccc.jpg,RPG Maker: Fes,3DS,Role-Playing,NIS America,Kadokawa Games,70.0,0.07,0.03,0.02,0.0,0.0,2017-06-27,2018-04-22
/games/boxart/full_4489495AmericaFrontccc.jpg,BlazBlue: Cross Tag Battle,NS,Fighting,Arc System Works,Arc System Works,80.0,0.07,0.04,0.01,0.01,0.01,2018-06-05,2018-06-06
/games/boxart/full_5524695AmericaFrontccc.jpg,Disgaea 1 Complete,NS,Role-Playing,NIS America,Nippon Ichi Software,80.0,0.06,0.03,0.01,0.01,0.0,2018-10-09,2019-02-19
/games/boxart/full_5198003AmericaFrontccc.jpg,GrimGrimoire,PS2,Strategy,NIS America,Vanillaware,77.0,0.05,0.01,0.03,0.01,0.0,2007-06-26,2019-01-10
/games/boxart/full_8777680PALFrontccc.png,Tenkai Knights: Brave Battle,3DS,Action,Namco Bandai Games,Delta Factory,45.0,0.02,0.01,0.0,0.01,0.0,2014-10-07,2019-01-24
